"hscode_id","query_name","base_nomenclature","classification","reporter","reporter_code","year","subid","tl","tls","tldesc","product","product_description","hs4","hs4desc","hs6","hs6desc","level","tl_level_flag","record_status","group_nm","d_in","i_ts","u_ts","d_ts","import_duties","export_duties","local_duties","export_policies","import_policies","local_policies"
"12119",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0206300000'","  "," - De la especie porcina, frescos o refrigerados","02'","Meat and edible meat offal","0206'","Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled","020630'"," - Of swine, fresh or chilled","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12120",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0206410000'","  "," - - H?gados","02'","Meat and edible meat offal","0206'","Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled","020641'"," - - Livers","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12121",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0206491000'","  "," - - - Piel comestible (cuero, pellejo)","02'","Meat and edible meat offal","0206'","Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled","020649'"," - - Other","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12122",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0206499000'","  "," - - - Los demas","02'","Meat and edible meat offal","0206'","Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled","020649'"," - - Other","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12123",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0206800000'","  "," - Los dem?s, frescos o refrigerados","02'","Meat and edible meat offal","0206'","Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled","020680'"," - Other, fresh or chilled","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12124",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0206900000'","  "," - Los dem?s, congelados","02'","Meat and edible meat offal","0206'","Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled","020690'"," - Other, frozen","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12125",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0207110000'","  "," - De gallo o gallina:","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.","020711'"," - - Not cut in pieces, fresh or chilled","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12126",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0207120000'","  "," - - Sin trocear, congelados","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.","020712'"," - - Not cut in pieces, frozen","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12127",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0207130010'","  "," - - - Cuartos traseros","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.","020713'"," - - Cuts and offal, fresh or chilled","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12128",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0207130090'","  "," - - - Los demas","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.","020713'"," - - Cuts and offal, fresh or chilled","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12129",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0207140010'","  "," - - - Cuartos traseros","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.","020714'"," - - Cuts and offal, frozen","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12130",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0207140090'","  "," - - - Los demas","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.","020714'"," - - Cuts and offal, frozen","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12131",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0207240000'","  "," - - Sin trocear, frescos o refrigerados","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.","020724'"," - - Not cut in pieces, fresh or chilled","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12132",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0207250000'","  "," - - Sin trocear, congelados","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.","020725'"," - - Not cut in pieces, frozen","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12133",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0207260000'","  "," - - Trozos y despojos, frescos o refrigerados","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.","020726'"," - - Cuts and offal, fresh or chilled","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12134",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0207270000'","  "," - - Trozos y despojos, congelados","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.","020727'"," - - Cuts and offal, frozen","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12135",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0207410000'","  "," - - Sin trocear, frescos o refrigerados","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.","020741'"," - - Not cut in pieces, fresh or chilled","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12136",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0207420000'","  "," - - Sin trocear, congelados","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.","020742'"," - - Not cut in pieces, frozen","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12137",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0207430000'","  "," - - H?gados grasos, frescos o refrigerados","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.","020743'"," - - Fatty livers, fresh or chilled","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12138",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0207440000'","  "," - - Los dem?s, frescos o refrigerados","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.","020744'"," - - Other, fresh or chilled","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12139",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0207450000'","  "," - - Los dem?s, congelados","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.","020745'"," - - Other, frozen","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12140",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0207510000'","  "," - - Sin trocear, frescos o refrigerados","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.","020751'"," - - Not cut in pieces, fresh or chilled","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12141",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0207520000'","  "," - - Sin trocear, congelados","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.","020752'"," - - Not cut in pieces, frozen","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12142",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0207530000'","  "," - - H?gados grasos, frescos o refrigerados","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.","020753'"," - - Fatty livers, fresh or chilled","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12143",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0207540000'","  "," - - Los dem?s, frescos o refrigerados","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.","020754'"," - - Other, fresh or chilled","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12144",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0207550000'","  "," - - Los dem?s, congelados","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.","020755'"," - - Other, frozen","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12145",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0207600000'","  "," - De pintada","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.","020760'"," - Of guinea fowls","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12146",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0208100000'","  "," - De conejo o liebre","02'","Meat and edible meat offal","0208'","Other meat and edible meat offal, fresh, chilled or frozen.","020810'"," - Of rabbits or hares","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12147",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0208300000'","  "," - De primates","02'","Meat and edible meat offal","0208'","Other meat and edible meat offal, fresh, chilled or frozen.","020830'"," - Of primates","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12148",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0208400000'","  "," - De Ballenas, delfines y marsopas (mamiferos del orden Cetacea); manaties y dugones o dugongos (mamiferos del orden Sirenia); de otarios y focas, leones marinos y morsas (mamiferos del suborden Pinnipedia)","02'","Meat and edible meat offal","0208'","Other meat and edible meat offal, fresh, chilled or frozen.","020840'"," - Of whales, dolphins and porpoises (mammals of the order Cetacea); of manatees and dugongs (mammals","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12149",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0208500000'","  "," - De reptiles (incluidas las serpientes y tortugas de mar)","02'","Meat and edible meat offal","0208'","Other meat and edible meat offal, fresh, chilled or frozen.","020850'"," - Of reptiles (including snakes and turtles)","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12150",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0208600000'","  "," - De camellos y dem?s cam?lidos (Camelidae)","02'","Meat and edible meat offal","0208'","Other meat and edible meat offal, fresh, chilled or frozen.","020860'"," - Of camels and other camelids (Camelidae)","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12151",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0208900000'","  "," - Las dem?s","02'","Meat and edible meat offal","0208'","Other meat and edible meat offal, fresh, chilled or frozen.","020890'"," - Other","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12152",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0209101000'","  "," - - Tocino sin partes magras","02'","Meat and edible meat offal","0209'","Pig fat, free of lean meat, and poultry fat, not rendered or otherwise extracted, fresh, chilled, fr","020910'"," - Of pigs","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12153",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0209109000'","  "," - - Los dem?s","02'","Meat and edible meat offal","0209'","Pig fat, free of lean meat, and poultry fat, not rendered or otherwise extracted, fresh, chilled, fr","020910'"," - Of pigs","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12154",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0209900000'","  "," - Las dem?s","02'","Meat and edible meat offal","0209'","Pig fat, free of lean meat, and poultry fat, not rendered or otherwise extracted, fresh, chilled, fr","020990'"," - Other","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12155",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0210110000'","  "," - - Jamones, paletas, y sus trozos, sin deshuesar","02'","Meat and edible meat offal","0210'","Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me","021011'"," - - Hams, shoulders and cuts thereof, with bone in","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12156",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0210120000'","  "," - - Tocino entreverado de panza (panceta) y sus trozos","02'","Meat and edible meat offal","0210'","Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me","021012'"," - - Bellies (streaky) and cuts thereof","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12157",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0210190000'","  "," - - Las dem?s","02'","Meat and edible meat offal","0210'","Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me","021019'"," - - Other","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12158",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0210200000'","  "," - Carne de la especie bovina","02'","Meat and edible meat offal","0210'","Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me","021020'"," - Meat of bovine animals","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12159",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0210910000'","  "," - - De primates","02'","Meat and edible meat offal","0210'","Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me","021091'"," - - Of primates","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12160",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0210920000'","  "," - - De ballenas, delfines y marsopas (mamiferos del orden Cetacea); manaties y dugones o dugongos (mamiferos del orden Sirenia); de otarios y focas, leones marinos y morsas (mamiferos del suborden Pinnipedia)","02'","Meat and edible meat offal","0210'","Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me","021092'"," - - Of whales, dolphins and porpoises (mammals of the order Cetacea); of manatees and dugongs (mamma","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12161",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0210930000'","  "," - - De reptiles (incluidas las serpientes y tortugas de mar)","02'","Meat and edible meat offal","0210'","Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me","021093'"," - - Of reptiles (including snakes and turtles)","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12162",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0210991000'","  "," - - - Harina y polvo comestibles, de carne o de despojos","02'","Meat and edible meat offal","0210'","Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me","021099'"," - - Other","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
